,楼盘名称,楼盘价格,楼盘位置,楼盘户型,link,longitude,latitude
1698,['清能铂金墅'],15000,胜海大道与汉口北大道交汇处,[],https://wh.fang.lianjia.com//loupan/p_qnzrfbmgbv/,114.3984349,30.7265356
1699,['联投武汉城建花山印象'],16300,花城大道联投武汉城建花山印象,['三居室(3)'],https://wh.fang.lianjia.com//loupan/p_ltwhcjhsyxbmgqx/,114.5207562,30.55526554
1700,['清能清江锦城•左右时代'],10500,白沙三路与光霞东路交汇处,"['一居室(2)', '二居室(1)']",https://wh.fang.lianjia.com//loupan/p_qnqjjczysdbmibd/,114.2971247,30.47908105
1701,['武汉二十四城'],21000,金北一路武汉二十四城,[],https://wh.fang.lianjia.com//loupan/p_whesscbmhvw/,114.1644672,30.65750108
1702,['保利江锦1号'],23000,临江大道御铁机路交汇处,"['二居室(3)', '三居室(1)', '四居室(1)']",https://wh.fang.lianjia.com//loupan/p_bljjbkyxw/,114.3246628,30.58578608
1703,['中海长江十里'],42600,汉口滨江国际商务区,"['三居室(2)', '四居室(2)']",https://wh.fang.lianjia.com//loupan/p_xxlzheqbjxmblarv/,114.3470422,30.59760886
1704,['学林御景雅苑'],6850,文昌大道与南安街交汇处,['三居室(3)'],https://wh.fang.lianjia.com//loupan/p_xlyjyyblana/,114.8189071,30.84485305
1705,['三远大爱城'],8800,蔡甸大街与一中东路交汇处（九坤翰林苑正对面）,"['二居室(1)', '三居室(4)', '四居室(2)']",https://wh.fang.lianjia.com//loupan/p_sydacblddb/,114.0243319,30.58085631
1706,['明想青年汇'],9500,汤云海路（佰昌小学斜对面）,"['二居室(1)', '三居室(9)']",https://wh.fang.lianjia.com//loupan/p_tyhlmxqnhblebu/,114.2520517,30.70718565
1707,['卓尔时代中心'],8000,刘店立交口（卓尔生活城旁）,"['一居室(1)', '二居室(2)', '四居室(1)']",https://wh.fang.lianjia.com//loupan/p_dhgszehlcsdzxblebz/,114.313516,30.69721887
1708,['东原印未来'],9700,临空港新城滨河南路与径西八路交汇处,"['三居室(4)', '四居室(2)']",https://wh.fang.lianjia.com//loupan/p_dyywlbldtb/,114.1353041,30.67175584
1709,['海伦堡海悦世界'],11500,四新大道与江城大道交汇处,['三居室(3)'],https://wh.fang.lianjia.com//loupan/p_hlbhysjbleyl/,114.2258244,30.52462571
1710,['城投东方领誉'],6500,柴泊大道城投东方领誉,"['三居室(5)', '四居室(1)']",https://wh.fang.lianjia.com//loupan/p_cbddctdflyblgrm/,114.6000452,30.69074503
1711,['德信江宸'],13000,沌口路181号（原汉阳造纸厂）,"['三居室(4)', '四居室(3)']",https://wh.fang.lianjia.com//loupan/p_dxygcljgyblfwp/,114.2057065,30.46599555
1712,['江景花园'],5000,经济开发区工人村66号（中百仓储旁）,"['二居室(5)', '四居室(1)']",https://wh.fang.lianjia.com//loupan/p_jjhyblnqz/,114.4264615,30.65582918
1713,['凯景国际大厦'],13000,古田二路103号,[],https://wh.fang.lianjia.com//loupan/p_kjgjdsblnxg/,114.205469,30.6096368
1714,['南德缦和世纪'],6800,湖北省武汉市蔡甸区柏林地铁站口,['三居室(4)'],https://wh.fang.lianjia.com//loupan/p_ndmhsjblpqm/,113.9921878,30.58934114
1715,['华生新城国土郡'],6800,湖北省武汉市汉南区纱帽正街(马影河东侧),"['二居室(6)', '三居室(1)', '四居室(1)']",https://wh.fang.lianjia.com//loupan/p_hsgtjcblfdd/,114.0392774,30.32107011
1716,['长投航空路壹号'],31000,航空路长投航空路壹号,"['一居室(3)', '二居室(4)', '三居室(4)']",https://wh.fang.lianjia.com//loupan/p_hklcthklyhblnry/,114.2661202,30.59260283
1717,['阳逻万达广场WE+公寓'],5500,武汉·阳逻之心柴泊大道与翔飞路交汇处南行300米,['一居室(1)'],https://wh.fang.lianjia.com//loupan/p_ylwdgcyjblpqj/,114.5754564,30.71007564
1718,['清能铂金墅'],8500,胜海大道与汉口北大道交汇处,['三居室(3)'],https://wh.fang.lianjia.com//loupan/p_qnzrfblzfo/,114.3984349,30.7265356
1719,['长投保利汉口印'],37500,武汉市江岸区解放大道与澳门路交汇处,['三居室(4)'],https://wh.fang.lianjia.com//loupan/p_ctblthbmdjt/,114.3052414,30.6054978
1720,['保利明玥晨光'],12500,湖北省武汉市东西湖区金北一路辅路,"['二居室(1)', '三居室(2)']",https://wh.fang.lianjia.com//loupan/p_blmycgbmbtj/,114.1359697,30.65688908
1721,['中建中法之星'],15000,知音湖大道中建中法之星,"['二居室(2)', '三居室(2)', '四居室(6)']",https://wh.fang.lianjia.com//loupan/p_zjzfzxbmbtr/,114.0961874,30.55993704
1722,['新城桃李郡'],23000,湖北省武汉市东西湖区,[],https://wh.fang.lianjia.com//loupan/p_xctljbmcto/,114.1434587,30.62591982
1723,['港尚府'],5700,湖北省武汉市新洲区阳光大道,"['三居室(6)', '四居室(1)']",https://wh.fang.lianjia.com//loupan/p_gsfbmclq/,114.5805876,30.67524496
1724,['航空路壹号·星荟'],17000,航空路同妙墩路交汇处,['一居室(1)'],https://wh.fang.lianjia.com//loupan/p_hklcthklyhbmbrp/,114.2698199,30.58945368
1725,['联投安屿那'],17000,武汉市东湖高新区花山大道与春和路交汇处,"['三居室(1)', '四居室(2)']",https://wh.fang.lianjia.com//loupan/p_bmdpg/,114.5045788,30.4975668
1726,['中关村动漫城'],17000,湖北省武汉市汉阳区芳草路与四新大道交叉口西南角,['三居室(2)'],https://wh.fang.lianjia.com//loupan/p_zgcdmcbmhho/,114.2088768,30.53434892
1727,['荣耀星河'],7500,汉施公路长投·长河九里,"['三居室(3)', '四居室(5)']",https://wh.fang.lianjia.com//loupan/p_ctchjlbmhkx/,114.5377612,30.74083407
1728,['清能铂金墅'],15000,胜海大道与汉口北大道交汇处,[],https://wh.fang.lianjia.com//loupan/p_qnzrfbmgbv/,114.3984349,30.7265356
1729,['联投武汉城建花山印象'],16300,花城大道联投武汉城建花山印象,['三居室(3)'],https://wh.fang.lianjia.com//loupan/p_ltwhcjhsyxbmgqx/,114.5207562,30.55526554
1730,['清能清江锦城•左右时代'],10500,白沙三路与光霞东路交汇处,"['一居室(2)', '二居室(1)']",https://wh.fang.lianjia.com//loupan/p_qnqjjczysdbmibd/,114.2971247,30.47908105
1731,['武汉二十四城'],21000,金北一路武汉二十四城,[],https://wh.fang.lianjia.com//loupan/p_whesscbmhvw/,114.1644672,30.65750108
1732,['保利江锦1号'],23000,临江大道御铁机路交汇处,"['二居室(3)', '三居室(1)', '四居室(1)']",https://wh.fang.lianjia.com//loupan/p_bljjbkyxw/,114.3246628,30.58578608
1733,['中海长江十里'],42600,汉口滨江国际商务区,"['三居室(2)', '四居室(2)']",https://wh.fang.lianjia.com//loupan/p_xxlzheqbjxmblarv/,114.3470422,30.59760886
1734,['学林御景雅苑'],6850,文昌大道与南安街交汇处,['三居室(3)'],https://wh.fang.lianjia.com//loupan/p_xlyjyyblana/,114.8189071,30.84485305
1735,['三远大爱城'],8800,蔡甸大街与一中东路交汇处（九坤翰林苑正对面）,"['二居室(1)', '三居室(4)', '四居室(2)']",https://wh.fang.lianjia.com//loupan/p_sydacblddb/,114.0243319,30.58085631
1736,['明想青年汇'],9500,汤云海路（佰昌小学斜对面）,"['二居室(1)', '三居室(9)']",https://wh.fang.lianjia.com//loupan/p_tyhlmxqnhblebu/,114.2520517,30.70718565
1737,['卓尔时代中心'],8000,刘店立交口（卓尔生活城旁）,"['一居室(1)', '二居室(2)', '四居室(1)']",https://wh.fang.lianjia.com//loupan/p_dhgszehlcsdzxblebz/,114.313516,30.69721887
1738,['东原印未来'],9700,临空港新城滨河南路与径西八路交汇处,"['三居室(4)', '四居室(2)']",https://wh.fang.lianjia.com//loupan/p_dyywlbldtb/,114.1353041,30.67175584
1739,['海伦堡海悦世界'],11500,四新大道与江城大道交汇处,['三居室(3)'],https://wh.fang.lianjia.com//loupan/p_hlbhysjbleyl/,114.2258244,30.52462571
1740,['城投东方领誉'],6500,柴泊大道城投东方领誉,"['三居室(5)', '四居室(1)']",https://wh.fang.lianjia.com//loupan/p_cbddctdflyblgrm/,114.6000452,30.69074503
1741,['德信江宸'],13000,沌口路181号（原汉阳造纸厂）,"['三居室(4)', '四居室(3)']",https://wh.fang.lianjia.com//loupan/p_dxygcljgyblfwp/,114.2057065,30.46599555
1742,['江景花园'],5000,经济开发区工人村66号（中百仓储旁）,"['二居室(5)', '四居室(1)']",https://wh.fang.lianjia.com//loupan/p_jjhyblnqz/,114.4264615,30.65582918
1743,['凯景国际大厦'],13000,古田二路103号,[],https://wh.fang.lianjia.com//loupan/p_kjgjdsblnxg/,114.205469,30.6096368
1744,['南德缦和世纪'],6800,湖北省武汉市蔡甸区柏林地铁站口,['三居室(4)'],https://wh.fang.lianjia.com//loupan/p_ndmhsjblpqm/,113.9921878,30.58934114
1745,['华生新城国土郡'],6800,湖北省武汉市汉南区纱帽正街(马影河东侧),"['二居室(6)', '三居室(1)', '四居室(1)']",https://wh.fang.lianjia.com//loupan/p_hsgtjcblfdd/,114.0392774,30.32107011
1746,['长投航空路壹号'],31000,航空路长投航空路壹号,"['一居室(3)', '二居室(4)', '三居室(4)']",https://wh.fang.lianjia.com//loupan/p_hklcthklyhblnry/,114.2661202,30.59260283
1747,['阳逻万达广场WE+公寓'],5500,武汉·阳逻之心柴泊大道与翔飞路交汇处南行300米,['一居室(1)'],https://wh.fang.lianjia.com//loupan/p_ylwdgcyjblpqj/,114.5754564,30.71007564
1748,['清能铂金墅'],8500,胜海大道与汉口北大道交汇处,['三居室(3)'],https://wh.fang.lianjia.com//loupan/p_qnzrfblzfo/,114.3984349,30.7265356
1749,['长投保利汉口印'],37500,武汉市江岸区解放大道与澳门路交汇处,['三居室(4)'],https://wh.fang.lianjia.com//loupan/p_ctblthbmdjt/,114.3052414,30.6054978
1750,['保利明玥晨光'],12500,湖北省武汉市东西湖区金北一路辅路,"['二居室(1)', '三居室(2)']",https://wh.fang.lianjia.com//loupan/p_blmycgbmbtj/,114.1359697,30.65688908
1751,['中建中法之星'],15000,知音湖大道中建中法之星,"['二居室(2)', '三居室(2)', '四居室(6)']",https://wh.fang.lianjia.com//loupan/p_zjzfzxbmbtr/,114.0961874,30.55993704
1752,['新城桃李郡'],23000,湖北省武汉市东西湖区,[],https://wh.fang.lianjia.com//loupan/p_xctljbmcto/,114.1434587,30.62591982
1753,['港尚府'],5700,湖北省武汉市新洲区阳光大道,"['三居室(6)', '四居室(1)']",https://wh.fang.lianjia.com//loupan/p_gsfbmclq/,114.5805876,30.67524496
1754,['航空路壹号·星荟'],17000,航空路同妙墩路交汇处,['一居室(1)'],https://wh.fang.lianjia.com//loupan/p_hklcthklyhbmbrp/,114.2698199,30.58945368
1755,['联投安屿那'],17000,武汉市东湖高新区花山大道与春和路交汇处,"['三居室(1)', '四居室(2)']",https://wh.fang.lianjia.com//loupan/p_bmdpg/,114.5045788,30.4975668
1756,['中关村动漫城'],17000,湖北省武汉市汉阳区芳草路与四新大道交叉口西南角,['三居室(2)'],https://wh.fang.lianjia.com//loupan/p_zgcdmcbmhho/,114.2088768,30.53434892
1757,['荣耀星河'],7500,汉施公路长投·长河九里,"['三居室(3)', '四居室(5)']",https://wh.fang.lianjia.com//loupan/p_ctchjlbmhkx/,114.5377612,30.74083407
1758,['清能铂金墅'],15000,胜海大道与汉口北大道交汇处,[],https://wh.fang.lianjia.com//loupan/p_qnzrfbmgbv/,114.3984349,30.7265356
1759,['联投武汉城建花山印象'],16300,花城大道联投武汉城建花山印象,['三居室(3)'],https://wh.fang.lianjia.com//loupan/p_ltwhcjhsyxbmgqx/,114.5207562,30.55526554
1760,['清能清江锦城•左右时代'],10500,白沙三路与光霞东路交汇处,"['一居室(2)', '二居室(1)']",https://wh.fang.lianjia.com//loupan/p_qnqjjczysdbmibd/,114.2971247,30.47908105
1761,['武汉二十四城'],21000,金北一路武汉二十四城,[],https://wh.fang.lianjia.com//loupan/p_whesscbmhvw/,114.1644672,30.65750108
1762,['保利江锦1号'],23000,临江大道御铁机路交汇处,"['二居室(3)', '三居室(1)', '四居室(1)']",https://wh.fang.lianjia.com//loupan/p_bljjbkyxw/,114.3246628,30.58578608
1763,['中海长江十里'],42600,汉口滨江国际商务区,"['三居室(2)', '四居室(2)']",https://wh.fang.lianjia.com//loupan/p_xxlzheqbjxmblarv/,114.3470422,30.59760886
1764,['学林御景雅苑'],6850,文昌大道与南安街交汇处,['三居室(3)'],https://wh.fang.lianjia.com//loupan/p_xlyjyyblana/,114.8189071,30.84485305
1765,['三远大爱城'],8800,蔡甸大街与一中东路交汇处（九坤翰林苑正对面）,"['二居室(1)', '三居室(4)', '四居室(2)']",https://wh.fang.lianjia.com//loupan/p_sydacblddb/,114.0243319,30.58085631
1766,['明想青年汇'],9500,汤云海路（佰昌小学斜对面）,"['二居室(1)', '三居室(9)']",https://wh.fang.lianjia.com//loupan/p_tyhlmxqnhblebu/,114.2520517,30.70718565
1767,['卓尔时代中心'],8000,刘店立交口（卓尔生活城旁）,"['一居室(1)', '二居室(2)', '四居室(1)']",https://wh.fang.lianjia.com//loupan/p_dhgszehlcsdzxblebz/,114.313516,30.69721887
1768,['东原印未来'],9700,临空港新城滨河南路与径西八路交汇处,"['三居室(4)', '四居室(2)']",https://wh.fang.lianjia.com//loupan/p_dyywlbldtb/,114.1353041,30.67175584
1769,['海伦堡海悦世界'],11500,四新大道与江城大道交汇处,['三居室(3)'],https://wh.fang.lianjia.com//loupan/p_hlbhysjbleyl/,114.2258244,30.52462571
1770,['城投东方领誉'],6500,柴泊大道城投东方领誉,"['三居室(5)', '四居室(1)']",https://wh.fang.lianjia.com//loupan/p_cbddctdflyblgrm/,114.6000452,30.69074503
1771,['德信江宸'],13000,沌口路181号（原汉阳造纸厂）,"['三居室(4)', '四居室(3)']",https://wh.fang.lianjia.com//loupan/p_dxygcljgyblfwp/,114.2057065,30.46599555
1772,['江景花园'],5000,经济开发区工人村66号（中百仓储旁）,"['二居室(5)', '四居室(1)']",https://wh.fang.lianjia.com//loupan/p_jjhyblnqz/,114.4264615,30.65582918
1773,['凯景国际大厦'],13000,古田二路103号,[],https://wh.fang.lianjia.com//loupan/p_kjgjdsblnxg/,114.205469,30.6096368
1774,['南德缦和世纪'],6800,湖北省武汉市蔡甸区柏林地铁站口,['三居室(4)'],https://wh.fang.lianjia.com//loupan/p_ndmhsjblpqm/,113.9921878,30.58934114
1775,['华生新城国土郡'],6800,湖北省武汉市汉南区纱帽正街(马影河东侧),"['二居室(6)', '三居室(1)', '四居室(1)']",https://wh.fang.lianjia.com//loupan/p_hsgtjcblfdd/,114.0392774,30.32107011
1776,['长投航空路壹号'],31000,航空路长投航空路壹号,"['一居室(3)', '二居室(4)', '三居室(4)']",https://wh.fang.lianjia.com//loupan/p_hklcthklyhblnry/,114.2661202,30.59260283
1777,['阳逻万达广场WE+公寓'],5500,武汉·阳逻之心柴泊大道与翔飞路交汇处南行300米,['一居室(1)'],https://wh.fang.lianjia.com//loupan/p_ylwdgcyjblpqj/,114.5754564,30.71007564
1778,['清能铂金墅'],8500,胜海大道与汉口北大道交汇处,['三居室(3)'],https://wh.fang.lianjia.com//loupan/p_qnzrfblzfo/,114.3984349,30.7265356
1779,['长投保利汉口印'],37500,武汉市江岸区解放大道与澳门路交汇处,['三居室(4)'],https://wh.fang.lianjia.com//loupan/p_ctblthbmdjt/,114.3052414,30.6054978
1780,['保利明玥晨光'],12500,湖北省武汉市东西湖区金北一路辅路,"['二居室(1)', '三居室(2)']",https://wh.fang.lianjia.com//loupan/p_blmycgbmbtj/,114.1359697,30.65688908
1781,['中建中法之星'],15000,知音湖大道中建中法之星,"['二居室(2)', '三居室(2)', '四居室(6)']",https://wh.fang.lianjia.com//loupan/p_zjzfzxbmbtr/,114.0961874,30.55993704
1782,['新城桃李郡'],23000,湖北省武汉市东西湖区,[],https://wh.fang.lianjia.com//loupan/p_xctljbmcto/,114.1434587,30.62591982
1783,['港尚府'],5700,湖北省武汉市新洲区阳光大道,"['三居室(6)', '四居室(1)']",https://wh.fang.lianjia.com//loupan/p_gsfbmclq/,114.5805876,30.67524496
1784,['航空路壹号·星荟'],17000,航空路同妙墩路交汇处,['一居室(1)'],https://wh.fang.lianjia.com//loupan/p_hklcthklyhbmbrp/,114.2698199,30.58945368
1785,['联投安屿那'],17000,武汉市东湖高新区花山大道与春和路交汇处,"['三居室(1)', '四居室(2)']",https://wh.fang.lianjia.com//loupan/p_bmdpg/,114.5045788,30.4975668
1786,['中关村动漫城'],17000,湖北省武汉市汉阳区芳草路与四新大道交叉口西南角,['三居室(2)'],https://wh.fang.lianjia.com//loupan/p_zgcdmcbmhho/,114.2088768,30.53434892
1787,['荣耀星河'],7500,汉施公路长投·长河九里,"['三居室(3)', '四居室(5)']",https://wh.fang.lianjia.com//loupan/p_ctchjlbmhkx/,114.5377612,30.74083407
1788,['清能铂金墅'],15000,胜海大道与汉口北大道交汇处,[],https://wh.fang.lianjia.com//loupan/p_qnzrfbmgbv/,114.3984349,30.7265356
1789,['联投武汉城建花山印象'],16300,花城大道联投武汉城建花山印象,['三居室(3)'],https://wh.fang.lianjia.com//loupan/p_ltwhcjhsyxbmgqx/,114.5207562,30.55526554
1790,['清能清江锦城•左右时代'],10500,白沙三路与光霞东路交汇处,"['一居室(2)', '二居室(1)']",https://wh.fang.lianjia.com//loupan/p_qnqjjczysdbmibd/,114.2971247,30.47908105
1791,['武汉二十四城'],21000,金北一路武汉二十四城,[],https://wh.fang.lianjia.com//loupan/p_whesscbmhvw/,114.1644672,30.65750108
1792,['保利江锦1号'],23000,临江大道御铁机路交汇处,"['二居室(3)', '三居室(1)', '四居室(1)']",https://wh.fang.lianjia.com//loupan/p_bljjbkyxw/,114.3246628,30.58578608
1793,['中海长江十里'],42600,汉口滨江国际商务区,"['三居室(2)', '四居室(2)']",https://wh.fang.lianjia.com//loupan/p_xxlzheqbjxmblarv/,114.3470422,30.59760886
1794,['学林御景雅苑'],6850,文昌大道与南安街交汇处,['三居室(3)'],https://wh.fang.lianjia.com//loupan/p_xlyjyyblana/,114.8189071,30.84485305
1795,['三远大爱城'],8800,蔡甸大街与一中东路交汇处（九坤翰林苑正对面）,"['二居室(1)', '三居室(4)', '四居室(2)']",https://wh.fang.lianjia.com//loupan/p_sydacblddb/,114.0243319,30.58085631
1796,['明想青年汇'],9500,汤云海路（佰昌小学斜对面）,"['二居室(1)', '三居室(9)']",https://wh.fang.lianjia.com//loupan/p_tyhlmxqnhblebu/,114.2520517,30.70718565
1797,['卓尔时代中心'],8000,刘店立交口（卓尔生活城旁）,"['一居室(1)', '二居室(2)', '四居室(1)']",https://wh.fang.lianjia.com//loupan/p_dhgszehlcsdzxblebz/,114.313516,30.69721887
1798,['东原印未来'],9700,临空港新城滨河南路与径西八路交汇处,"['三居室(4)', '四居室(2)']",https://wh.fang.lianjia.com//loupan/p_dyywlbldtb/,114.1353041,30.67175584
1799,['海伦堡海悦世界'],11500,四新大道与江城大道交汇处,['三居室(3)'],https://wh.fang.lianjia.com//loupan/p_hlbhysjbleyl/,114.2258244,30.52462571
1800,['城投东方领誉'],6500,柴泊大道城投东方领誉,"['三居室(5)', '四居室(1)']",https://wh.fang.lianjia.com//loupan/p_cbddctdflyblgrm/,114.6000452,30.69074503
1801,['德信江宸'],13000,沌口路181号（原汉阳造纸厂）,"['三居室(4)', '四居室(3)']",https://wh.fang.lianjia.com//loupan/p_dxygcljgyblfwp/,114.2057065,30.46599555
1802,['江景花园'],5000,经济开发区工人村66号（中百仓储旁）,"['二居室(5)', '四居室(1)']",https://wh.fang.lianjia.com//loupan/p_jjhyblnqz/,114.4264615,30.65582918
1803,['凯景国际大厦'],13000,古田二路103号,[],https://wh.fang.lianjia.com//loupan/p_kjgjdsblnxg/,114.205469,30.6096368
1804,['南德缦和世纪'],6800,湖北省武汉市蔡甸区柏林地铁站口,['三居室(4)'],https://wh.fang.lianjia.com//loupan/p_ndmhsjblpqm/,113.9921878,30.58934114
1805,['华生新城国土郡'],6800,湖北省武汉市汉南区纱帽正街(马影河东侧),"['二居室(6)', '三居室(1)', '四居室(1)']",https://wh.fang.lianjia.com//loupan/p_hsgtjcblfdd/,114.0392774,30.32107011
1806,['长投航空路壹号'],31000,航空路长投航空路壹号,"['一居室(3)', '二居室(4)', '三居室(4)']",https://wh.fang.lianjia.com//loupan/p_hklcthklyhblnry/,114.2661202,30.59260283
1807,['阳逻万达广场WE+公寓'],5500,武汉·阳逻之心柴泊大道与翔飞路交汇处南行300米,['一居室(1)'],https://wh.fang.lianjia.com//loupan/p_ylwdgcyjblpqj/,114.5754564,30.71007564
1808,['清能铂金墅'],8500,胜海大道与汉口北大道交汇处,['三居室(3)'],https://wh.fang.lianjia.com//loupan/p_qnzrfblzfo/,114.3984349,30.7265356
1809,['长投保利汉口印'],37500,武汉市江岸区解放大道与澳门路交汇处,['三居室(4)'],https://wh.fang.lianjia.com//loupan/p_ctblthbmdjt/,114.3052414,30.6054978
1810,['保利明玥晨光'],12500,湖北省武汉市东西湖区金北一路辅路,"['二居室(1)', '三居室(2)']",https://wh.fang.lianjia.com//loupan/p_blmycgbmbtj/,114.1359697,30.65688908
1811,['中建中法之星'],15000,知音湖大道中建中法之星,"['二居室(2)', '三居室(2)', '四居室(6)']",https://wh.fang.lianjia.com//loupan/p_zjzfzxbmbtr/,114.0961874,30.55993704
1812,['新城桃李郡'],23000,湖北省武汉市东西湖区,[],https://wh.fang.lianjia.com//loupan/p_xctljbmcto/,114.1434587,30.62591982
1813,['港尚府'],5700,湖北省武汉市新洲区阳光大道,"['三居室(6)', '四居室(1)']",https://wh.fang.lianjia.com//loupan/p_gsfbmclq/,114.5805876,30.67524496
1814,['航空路壹号·星荟'],17000,航空路同妙墩路交汇处,['一居室(1)'],https://wh.fang.lianjia.com//loupan/p_hklcthklyhbmbrp/,114.2698199,30.58945368
1815,['联投安屿那'],17000,武汉市东湖高新区花山大道与春和路交汇处,"['三居室(1)', '四居室(2)']",https://wh.fang.lianjia.com//loupan/p_bmdpg/,114.5045788,30.4975668
1816,['中关村动漫城'],17000,湖北省武汉市汉阳区芳草路与四新大道交叉口西南角,['三居室(2)'],https://wh.fang.lianjia.com//loupan/p_zgcdmcbmhho/,114.2088768,30.53434892
1817,['荣耀星河'],7500,汉施公路长投·长河九里,"['三居室(3)', '四居室(5)']",https://wh.fang.lianjia.com//loupan/p_ctchjlbmhkx/,114.5377612,30.74083407
1818,['清能铂金墅'],15000,胜海大道与汉口北大道交汇处,[],https://wh.fang.lianjia.com//loupan/p_qnzrfbmgbv/,114.3984349,30.7265356
1819,['联投武汉城建花山印象'],16300,花城大道联投武汉城建花山印象,['三居室(3)'],https://wh.fang.lianjia.com//loupan/p_ltwhcjhsyxbmgqx/,114.5207562,30.55526554
1820,['清能清江锦城•左右时代'],10500,白沙三路与光霞东路交汇处,"['一居室(2)', '二居室(1)']",https://wh.fang.lianjia.com//loupan/p_qnqjjczysdbmibd/,114.2971247,30.47908105
1821,['武汉二十四城'],21000,金北一路武汉二十四城,[],https://wh.fang.lianjia.com//loupan/p_whesscbmhvw/,114.1644672,30.65750108
1822,['保利江锦1号'],23000,临江大道御铁机路交汇处,"['二居室(3)', '三居室(1)', '四居室(1)']",https://wh.fang.lianjia.com//loupan/p_bljjbkyxw/,114.3246628,30.58578608
1823,['中海长江十里'],42600,汉口滨江国际商务区,"['三居室(2)', '四居室(2)']",https://wh.fang.lianjia.com//loupan/p_xxlzheqbjxmblarv/,114.3470422,30.59760886
1824,['学林御景雅苑'],6850,文昌大道与南安街交汇处,['三居室(3)'],https://wh.fang.lianjia.com//loupan/p_xlyjyyblana/,114.8189071,30.84485305
1825,['三远大爱城'],8800,蔡甸大街与一中东路交汇处（九坤翰林苑正对面）,"['二居室(1)', '三居室(4)', '四居室(2)']",https://wh.fang.lianjia.com//loupan/p_sydacblddb/,114.0243319,30.58085631
1826,['明想青年汇'],9500,汤云海路（佰昌小学斜对面）,"['二居室(1)', '三居室(9)']",https://wh.fang.lianjia.com//loupan/p_tyhlmxqnhblebu/,114.2520517,30.70718565
1827,['卓尔时代中心'],8000,刘店立交口（卓尔生活城旁）,"['一居室(1)', '二居室(2)', '四居室(1)']",https://wh.fang.lianjia.com//loupan/p_dhgszehlcsdzxblebz/,114.313516,30.69721887
1828,['东原印未来'],9700,临空港新城滨河南路与径西八路交汇处,"['三居室(4)', '四居室(2)']",https://wh.fang.lianjia.com//loupan/p_dyywlbldtb/,114.1353041,30.67175584
1829,['海伦堡海悦世界'],11500,四新大道与江城大道交汇处,['三居室(3)'],https://wh.fang.lianjia.com//loupan/p_hlbhysjbleyl/,114.2258244,30.52462571
1830,['城投东方领誉'],6500,柴泊大道城投东方领誉,"['三居室(5)', '四居室(1)']",https://wh.fang.lianjia.com//loupan/p_cbddctdflyblgrm/,114.6000452,30.69074503
1831,['德信江宸'],13000,沌口路181号（原汉阳造纸厂）,"['三居室(4)', '四居室(3)']",https://wh.fang.lianjia.com//loupan/p_dxygcljgyblfwp/,114.2057065,30.46599555
1832,['江景花园'],5000,经济开发区工人村66号（中百仓储旁）,"['二居室(5)', '四居室(1)']",https://wh.fang.lianjia.com//loupan/p_jjhyblnqz/,114.4264615,30.65582918
1833,['凯景国际大厦'],13000,古田二路103号,[],https://wh.fang.lianjia.com//loupan/p_kjgjdsblnxg/,114.205469,30.6096368
1834,['南德缦和世纪'],6800,湖北省武汉市蔡甸区柏林地铁站口,['三居室(4)'],https://wh.fang.lianjia.com//loupan/p_ndmhsjblpqm/,113.9921878,30.58934114
1835,['华生新城国土郡'],6800,湖北省武汉市汉南区纱帽正街(马影河东侧),"['二居室(6)', '三居室(1)', '四居室(1)']",https://wh.fang.lianjia.com//loupan/p_hsgtjcblfdd/,114.0392774,30.32107011
1836,['长投航空路壹号'],31000,航空路长投航空路壹号,"['一居室(3)', '二居室(4)', '三居室(4)']",https://wh.fang.lianjia.com//loupan/p_hklcthklyhblnry/,114.2661202,30.59260283
1837,['阳逻万达广场WE+公寓'],5500,武汉·阳逻之心柴泊大道与翔飞路交汇处南行300米,['一居室(1)'],https://wh.fang.lianjia.com//loupan/p_ylwdgcyjblpqj/,114.5754564,30.71007564
1838,['清能铂金墅'],8500,胜海大道与汉口北大道交汇处,['三居室(3)'],https://wh.fang.lianjia.com//loupan/p_qnzrfblzfo/,114.3984349,30.7265356
1839,['长投保利汉口印'],37500,武汉市江岸区解放大道与澳门路交汇处,['三居室(4)'],https://wh.fang.lianjia.com//loupan/p_ctblthbmdjt/,114.3052414,30.6054978
1840,['保利明玥晨光'],12500,湖北省武汉市东西湖区金北一路辅路,"['二居室(1)', '三居室(2)']",https://wh.fang.lianjia.com//loupan/p_blmycgbmbtj/,114.1359697,30.65688908
1841,['中建中法之星'],15000,知音湖大道中建中法之星,"['二居室(2)', '三居室(2)', '四居室(6)']",https://wh.fang.lianjia.com//loupan/p_zjzfzxbmbtr/,114.0961874,30.55993704
1842,['新城桃李郡'],23000,湖北省武汉市东西湖区,[],https://wh.fang.lianjia.com//loupan/p_xctljbmcto/,114.1434587,30.62591982
1843,['港尚府'],5700,湖北省武汉市新洲区阳光大道,"['三居室(6)', '四居室(1)']",https://wh.fang.lianjia.com//loupan/p_gsfbmclq/,114.5805876,30.67524496
1844,['航空路壹号·星荟'],17000,航空路同妙墩路交汇处,['一居室(1)'],https://wh.fang.lianjia.com//loupan/p_hklcthklyhbmbrp/,114.2698199,30.58945368
1845,['联投安屿那'],17000,武汉市东湖高新区花山大道与春和路交汇处,"['三居室(1)', '四居室(2)']",https://wh.fang.lianjia.com//loupan/p_bmdpg/,114.5045788,30.4975668
